[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:644 Isolating watcher network: juju-33665d-8
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 7, 'testing.postgresql-3': 7}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:659 Restoring watcher network: juju-33665d-8
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
  postgresql-watcher/1 [idle] active: Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmkkn4f' with postgresql/2, postgresql/3
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: 
  postgresql-b/1 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 2, 'partner_node_status_server_10.42.238.173:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 26, 'next_node_idx_count': 2, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 893, 'match_idx_count': 2, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 892, 'leader_commit_idx': 892, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 904, 'next_node_idx_server_10.42.238.132:2222': 904, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 903, 'match_idx_server_10.42.238.132:2222': 903, 'leader_commit_idx': 903, 'uptime': 250, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 1067, 'commit_idx': 1067, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1068, 'next_node_idx_server_10.42.238.132:2222': 1068, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1067, 'match_idx_server_10.42.238.132:2222': 1067, 'leader_commit_idx': 1067, 'uptime': 617, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 1067, 'commit_idx': 1067, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1068, 'next_node_idx_server_10.42.238.132:2222': 1068, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1067, 'match_idx_server_10.42.238.132:2222': 1067, 'leader_commit_idx': 1067, 'uptime': 622, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 1071, 'commit_idx': 1071, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1072, 'next_node_idx_server_10.42.238.132:2222': 1072, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1071, 'match_idx_server_10.42.238.132:2222': 1071, 'leader_commit_idx': 1071, 'uptime': 627, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 1071, 'commit_idx': 1071, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1072, 'next_node_idx_server_10.42.238.132:2222': 1072, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1071, 'match_idx_server_10.42.238.132:2222': 1071, 'leader_commit_idx': 1071, 'uptime': 633, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 1075, 'commit_idx': 1075, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1076, 'next_node_idx_server_10.42.238.132:2222': 1076, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1075, 'match_idx_server_10.42.238.132:2222': 1075, 'leader_commit_idx': 1075, 'uptime': 638, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 1075, 'commit_idx': 1075, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1076, 'next_node_idx_server_10.42.238.132:2222': 1076, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1075, 'match_idx_server_10.42.238.132:2222': 1075, 'leader_commit_idx': 1075, 'uptime': 643, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 1080, 'commit_idx': 1080, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1081, 'next_node_idx_server_10.42.238.132:2222': 1081, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1080, 'match_idx_server_10.42.238.132:2222': 1080, 'leader_commit_idx': 1080, 'uptime': 648, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 1080, 'commit_idx': 1080, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1081, 'next_node_idx_server_10.42.238.132:2222': 1081, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1080, 'match_idx_server_10.42.238.132:2222': 1080, 'leader_commit_idx': 1080, 'uptime': 654, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 28, 'last_applied': 1084, 'commit_idx': 1084, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1085, 'next_node_idx_server_10.42.238.132:2222': 1085, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1084, 'match_idx_server_10.42.238.132:2222': 1084, 'leader_commit_idx': 1084, 'uptime': 659, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 33, 'last_applied': 1089, 'commit_idx': 1089, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1090, 'next_node_idx_server_10.42.238.132:2222': 1090, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1089, 'match_idx_server_10.42.238.132:2222': 1089, 'leader_commit_idx': 1089, 'uptime': 664, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 33, 'last_applied': 1089, 'commit_idx': 1089, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1090, 'next_node_idx_server_10.42.238.132:2222': 1090, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1089, 'match_idx_server_10.42.238.132:2222': 1089, 'leader_commit_idx': 1089, 'uptime': 670, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 37, 'last_applied': 1093, 'commit_idx': 1093, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1094, 'next_node_idx_server_10.42.238.132:2222': 1094, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1093, 'match_idx_server_10.42.238.132:2222': 1093, 'leader_commit_idx': 1093, 'uptime': 675, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 37, 'last_applied': 1093, 'commit_idx': 1093, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1094, 'next_node_idx_server_10.42.238.132:2222': 1094, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1093, 'match_idx_server_10.42.238.132:2222': 1093, 'leader_commit_idx': 1093, 'uptime': 680, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 42, 'last_applied': 1098, 'commit_idx': 1098, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1099, 'next_node_idx_server_10.42.238.132:2222': 1099, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1098, 'match_idx_server_10.42.238.132:2222': 1098, 'leader_commit_idx': 1098, 'uptime': 686, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 42, 'last_applied': 1098, 'commit_idx': 1098, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1099, 'next_node_idx_server_10.42.238.132:2222': 1099, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1098, 'match_idx_server_10.42.238.132:2222': 1098, 'leader_commit_idx': 1098, 'uptime': 691, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 46, 'last_applied': 1102, 'commit_idx': 1102, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1103, 'next_node_idx_server_10.42.238.132:2222': 1103, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1102, 'match_idx_server_10.42.238.132:2222': 1102, 'leader_commit_idx': 1102, 'uptime': 696, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 46, 'last_applied': 1102, 'commit_idx': 1102, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1103, 'next_node_idx_server_10.42.238.132:2222': 1103, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1102, 'match_idx_server_10.42.238.132:2222': 1102, 'leader_commit_idx': 1102, 'uptime': 701, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 1106, 'commit_idx': 1106, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1107, 'next_node_idx_server_10.42.238.132:2222': 1107, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1106, 'match_idx_server_10.42.238.132:2222': 1106, 'leader_commit_idx': 1106, 'uptime': 707, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 1106, 'commit_idx': 1106, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1107, 'next_node_idx_server_10.42.238.132:2222': 1107, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1106, 'match_idx_server_10.42.238.132:2222': 1106, 'leader_commit_idx': 1106, 'uptime': 712, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 55, 'last_applied': 1111, 'commit_idx': 1111, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1112, 'next_node_idx_server_10.42.238.132:2222': 1112, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1111, 'match_idx_server_10.42.238.132:2222': 1111, 'leader_commit_idx': 1111, 'uptime': 717, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 55, 'last_applied': 1111, 'commit_idx': 1111, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1112, 'next_node_idx_server_10.42.238.132:2222': 1112, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1111, 'match_idx_server_10.42.238.132:2222': 1111, 'leader_commit_idx': 1111, 'uptime': 723, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 1115, 'commit_idx': 1115, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1116, 'next_node_idx_server_10.42.238.132:2222': 1116, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1115, 'match_idx_server_10.42.238.132:2222': 1115, 'leader_commit_idx': 1115, 'uptime': 728, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 1115, 'commit_idx': 1115, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1116, 'next_node_idx_server_10.42.238.132:2222': 1116, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1115, 'match_idx_server_10.42.238.132:2222': 1115, 'leader_commit_idx': 1115, 'uptime': 733, 'self_code_version': 0, 'enabled_code_version': 0}
