[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SecretsRevoker received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing self-signed-certificates --bind '' --channel 1/stable
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmp2at38vw8/_temp.charm postgresql-gcp --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:client-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:peer-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
- .storage.filesystems['2/0'].size = 0
+ .storage.filesystems['2/0'].size = 147718
+ .storage.filesystems['2/0'].provider_id = '2/0'
- .storage.filesystems['2/0'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/0'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/0'].pool = 'rootfs'
- .storage.filesystems['2/0'].status.current = 'pending'
- .storage.filesystems['2/1'].size = 0
+ .storage.filesystems['2/0'].status.current = 'attached'
+ .storage.filesystems['2/1'].size = 147718
+ .storage.filesystems['2/1'].provider_id = '2/1'
- .storage.filesystems['2/1'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/1'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/1'].pool = 'rootfs'
- .storage.filesystems['2/1'].status.current = 'pending'
- .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/1'].status.current = 'attached'
+ .storage.filesystems['2/2'].size = 147718
+ .storage.filesystems['2/2'].provider_id = '2/2'
- .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/2'].pool = 'rootfs'
- .storage.filesystems['2/2'].status.current = 'pending'
- .storage.filesystems['2/3'].size = 0
+ .storage.filesystems['2/2'].status.current = 'attached'
+ .storage.filesystems['2/3'].size = 147718
+ .storage.filesystems['2/3'].provider_id = '2/3'
- .storage.filesystems['2/3'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/3'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/3'].pool = 'rootfs'
- .storage.filesystems['2/3'].status.current = 'pending'
+ .storage.filesystems['2/3'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['3'].juju_status.current = 'pending'
+ .machines['3'].juju_status.current = 'started'
+ .machines['3'].juju_status.version = '3.6.25'
+ .machines['3'].hostname = 'juju-070df2-3'
+ .machines['3'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.112'
+ .machines['3'].network_interfaces['eth0'].mac_address = '00:16:3e:88:fa:1e'
+ .machines['3'].network_interfaces['eth0'].is_up = True
+ .machines['3'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['3'].network_interfaces['eth0'].space = 'alpha'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'agent initialising'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.version = '3.6.25'
- .storage.storage['archive/4'].status.current = 'pending'
+ .storage.storage['archive/4'].status.current = 'attaching'
- .storage.storage['data/5'].status.current = 'pending'
+ .storage.storage['data/5'].status.current = 'attaching'
- .storage.storage['logs/6'].status.current = 'pending'
+ .storage.storage['logs/6'].status.current = 'attaching'
- .storage.storage['temp/7'].status.current = 'pending'
+ .storage.storage['temp/7'].status.current = 'attaching'
- .storage.filesystems['3/4'].status.current = 'pending'
+ .storage.filesystems['3/4'].status.current = 'attaching'
- .storage.filesystems['3/5'].status.current = 'pending'
+ .storage.filesystems['3/5'].status.current = 'attaching'
- .storage.filesystems['3/6'].status.current = 'pending'
+ .storage.filesystems['3/6'].status.current = 'attaching'
- .storage.filesystems['3/7'].status.current = 'pending'
+ .storage.filesystems['3/7'].status.current = 'attaching'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .storage.filesystems['3/4'].size = 0
+ .storage.filesystems['3/4'].size = 147718
+ .storage.filesystems['3/4'].provider_id = '3/4'
+ .storage.filesystems['3/4'].pool = 'rootfs'
- .storage.filesystems['3/5'].size = 0
+ .storage.filesystems['3/5'].size = 147718
+ .storage.filesystems['3/5'].provider_id = '3/5'
+ .storage.filesystems['3/5'].pool = 'rootfs'
- .storage.filesystems['3/6'].size = 0
+ .storage.filesystems['3/6'].size = 147718
+ .storage.filesystems['3/6'].provider_id = '3/6'
+ .storage.filesystems['3/6'].pool = 'rootfs'
- .storage.filesystems['3/7'].size = 0
+ .storage.filesystems['3/7'].size = 147718
+ .storage.filesystems['3/7'].provider_id = '3/7'
+ .storage.filesystems['3/7'].pool = 'rootfs'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'allocating'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running logs-storage-attached hook'
- .storage.storage['archive/4'].status.current = 'attaching'
+ .storage.storage['archive/4'].status.current = 'attached'
+ .storage.storage['archive/4'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
- .storage.storage['data/5'].status.current = 'attaching'
+ .storage.storage['data/5'].status.current = 'attached'
+ .storage.storage['data/5'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
- .storage.storage['logs/6'].status.current = 'attaching'
+ .storage.storage['logs/6'].status.current = 'attached'
+ .storage.storage['logs/6'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/logs'
- .storage.storage['temp/7'].status.current = 'attaching'
+ .storage.storage['temp/7'].status.current = 'attached'
+ .storage.storage['temp/7'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/temp'
- .storage.filesystems['3/4'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/4'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['3/4'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
- .storage.filesystems['3/4'].status.current = 'attaching'
+ .storage.filesystems['3/4'].status.current = 'attached'
- .storage.filesystems['3/5'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/5'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['3/5'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
- .storage.filesystems['3/5'].status.current = 'attaching'
+ .storage.filesystems['3/5'].status.current = 'attached'
- .storage.filesystems['3/6'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/6'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['3/6'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/logs'
- .storage.filesystems['3/6'].status.current = 'attaching'
+ .storage.filesystems['3/6'].status.current = 'attached'
- .storage.filesystems['3/7'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/7'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['3/7'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/temp'
- .storage.filesystems['3/7'].status.current = 'attaching'
+ .storage.filesystems['3/7'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .apps['postgresql-gcp'].version = '16.14'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running logs-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running archive-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running archive-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running data-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'allocating'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running temp-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running data-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running temp-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].app_status.current = 'waiting'
- .apps['postgresql-gcp'].app_status.message = 'agent initialising'
+ .apps['postgresql-gcp'].app_status.current = 'maintenance'
+ .apps['postgresql-gcp'].app_status.message = 'installing charm software'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'waiting'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'installing charm software'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running temp-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running install hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].app_status.message = 'installing charm software'
+ .apps['postgresql-gcp'].app_status.message = 'installing PostgreSQL'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'installing PostgreSQL'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running temp-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running data-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running data-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running archive-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['0'].juju_status.current = 'pending'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-070df2-0'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.211'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ff:8e:05'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running archive-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running logs-storage-attached hook'
- .apps['s3-integrator'].app_status.message = 'waiting for machine'
+ .apps['s3-integrator'].app_status.message = 'agent initialising'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'waiting for machine'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'agent initialising'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.25'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['s3-integrator'].app_status.current = 'waiting'
- .apps['s3-integrator'].app_status.message = 'agent initialising'
+ .apps['s3-integrator'].app_status.current = 'maintenance'
+ .apps['s3-integrator'].app_status.message = 'installing charm software'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'waiting'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'agent initialising'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'allocating'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'maintenance'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'installing charm software'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'executing'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running install hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running install hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running s3-integrator-peers-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.current = 'waiting'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'agent initialising'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.current = 'maintenance'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'installing charm software'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running logs-storage-attached hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running install hook'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running s3-integrator-peers-relation-created hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running leader-elected hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'installing charm software'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'installing PostgreSQL'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running leader-elected hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running config-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['s3-integrator'].app_status.current = 'maintenance'
- .apps['s3-integrator'].app_status.message = 'installing charm software'
+ .apps['s3-integrator'].app_status.current = 'blocked'
+ .apps['s3-integrator'].app_status.message = "Missing parameters: ['access-key', 'secret-key']"
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'maintenance'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'installing charm software'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'executing'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running config-changed hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'blocked'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = "Missing parameters: ['access-key', 'secret-key']"
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'installing PostgreSQL'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'waiting'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'waiting to start PostgreSQL'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running install hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-created hook'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-joined hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].app_status.current = 'maintenance'
- .apps['postgresql-gcp'].app_status.message = 'installing PostgreSQL'
+ .apps['postgresql-gcp'].app_status.current = 'active'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-joined hook for postgresql-gcp/0'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-created hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-created hook'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for postgresql-gcp/0'
